studentId,class
1,1Q
2,9C
3,1J
4,3V
5,8J
6,9K
7,11N
8,3K
9,9M
10,6F
11,3L
12,7Y
13,3A
14,9A
15,11D
16,12E
17,7H
18,2E
19,10W
20,12W
21,10G
22,3X
23,9W
24,10M
25,6J
26,4S
27,8L
28,7Z
29,6W
30,1C
31,3N
32,12Q
33,11Z
34,2A
35,4F
36,7H
37,8W
38,10W
39,11G
40,9T
41,4O
42,3Q
43,7R
44,8Q
45,6F
46,10U
47,11L
48,10O
49,5C
50,1O
51,6W
52,8G
53,7O
54,7I
55,9Z
56,6B
57,11T
58,8C
59,4S
60,9L
61,11V
62,3Z
63,12T
64,9B
65,1V
66,6Q
67,9Y
68,8S
69,7L
70,8P
71,2H
72,5H
73,11K
74,9X
75,6Z
76,8D
77,7O
78,6V
79,12W
80,11M
81,12K
82,9E
83,3P
84,1V
85,10R
86,6P
87,7H
88,2T
89,8B
90,2Q
91,8H
92,2G
93,12S
94,9A
95,6P
96,6J
97,10J
98,1X
99,9A
100,11R
101,2V
102,8X
103,7L
104,11T
105,9N
106,7E
107,10O
108,7V
109,10B
110,5O
111,2E
112,7P
113,6C
114,2B
115,11K
116,9P
117,11Z
118,10K
119,10L
120,7X
121,11I
122,7Z
123,12X
124,1V
125,4D
126,5G
127,5S
128,2X
129,6V
130,2W
131,2R
132,5Y
133,3I
134,3N
135,1T
136,7C
137,2T
138,7I
139,5Y
140,9B
141,6E
142,8Y
143,10S
144,4W
145,11Y
146,11B
147,4R
148,9S
149,12I
150,7E
151,5T
152,10A
153,9A
154,2X
155,4U
156,8I
157,6G
158,11R
159,2U
160,4D
161,12V
162,2I
163,4L
164,7K
165,9X
166,4T
167,3E
168,7E
169,2X
170,3H
171,4Z
172,8F
173,4V
174,4O
175,10A
176,3T
177,5K
178,11F
179,12V
180,5M
181,1T
182,7Z
183,2L
184,9I
185,2P
186,8K
187,9H
188,2J
189,10G
190,9U
191,8H
192,3B
193,9K
194,3Q
195,9J
196,5W
197,3S
198,1Y
199,8Q
200,2Z
201,5O
202,11V
203,7Q
204,2Y
205,4C
206,7L
207,7E
208,11N
209,2E
210,3R
211,3K
212,8I
213,5N
214,7A
215,9E
216,9O
217,6K
218,6C
219,10O
220,1W
221,7Z
222,6Y
223,8T
224,5S
225,6U
226,8Y
227,12K
228,2C
229,1I
230,9V
231,6A
232,6K
233,9B
234,4C
235,3H
236,5A
237,1K
238,2P
239,8O
240,2P
241,3T
242,4A
243,5F
244,5U
245,9G
246,4J
247,9W
248,1Q
249,11U
250,10R
251,4A
252,2A
253,10I
254,12R
255,2R
256,11X
257,4R
258,6O
259,2O
260,2V
261,1K
262,12D
263,12J
264,3Z
265,4U
266,12K
267,12C
268,4L
269,4I
270,5B
271,4X
272,10G
273,5D
274,1V
275,10A
276,10X
277,11Z
278,6C
279,5Y
280,10B
281,10O
282,4B
283,7O
284,4E
285,7Q
286,10Y
287,2T
288,8W
289,9J
290,3S
291,7V
292,11A
293,11U
294,3H
295,3Z
296,6G
297,8U
298,4H
299,11K
300,4O
301,10K
302,5X
303,11R
304,7E
305,6O
306,1X
307,1F
308,9F
309,5Y
310,10T
311,10W
312,8N
313,12W
314,4N
315,5T
316,9C
317,8M
318,5G
319,11Z
320,9B
321,10R
322,6O
323,3N
324,10C
325,1D
326,10M
327,10I
328,6Y
329,6Z
330,2G
331,8A
332,5K
333,3U
334,6I
335,9G
336,4Q
337,8A
338,11V
339,7V
340,4Z
341,11C
342,12S
343,6R
344,9G
345,10H
346,11I
347,8S
348,11S
349,1X
350,4W
351,12I
352,12J
353,5B
354,7M
355,9I
356,10T
357,2J
358,2J
359,11Q
360,11Q
361,12D
362,7X
363,5O
364,1K
365,6Q
366,3D
367,9C
368,1D
369,1G
370,8F
371,9R
372,9O
373,2A
374,3W
375,10E
376,10P
377,4S
378,10K
379,10V
380,9G
381,9Z
382,9G
383,3K
384,1M
385,6B
386,11L
387,11U
388,3T
389,11O
390,2Y
391,5M
392,6B
393,11C
394,9R
395,12W
396,9L
397,5P
398,8N
399,8T
400,2B
401,10F
402,5J
403,3T
404,2T
405,2S
406,11X
407,1Y
408,7L
409,4S
410,3X
411,1R
412,9J
413,2C
414,10Y
415,8W
416,10P
417,10E
418,4R
419,10L
420,12T
421,7P
422,3M
423,11L
424,4Q
425,11N
426,9B
427,1Y
428,12Z
429,7J
430,12C
431,10L
432,12L
433,11C
434,10V
435,1E
436,9N
437,1U
438,9M
439,7F
440,2Y
441,2D
442,11L
443,10G
444,4G
445,11I
446,2U
447,12J
448,4D
449,6Q
450,6X
451,2E
452,3K
453,7F
454,10A
455,11X
456,6G
457,2K
458,3Z
459,12D
460,6Q
461,3M
462,5D
463,4Q
464,9S
465,7X
466,7B
467,7G
468,5C
469,11L
470,2I
471,1Q
472,6D
473,7L
474,3Z
475,7K
476,9B
477,6R
478,11T
479,12D
480,2U
481,9B
482,5S
483,5X
484,10A
485,10N
486,1N
487,1G
488,5Z
489,3M
490,8R
491,7T
492,5C
493,8T
494,9W
495,7S
496,8C
497,6S
498,12W
499,6G
500,6W
501,12A
502,5E
503,8X
504,10D
505,6V
506,4H
507,8Y
508,2P
509,2J
510,7W
511,2F
512,8V
513,4Y
514,8U
515,12Z
516,3D
517,7T
518,10T
519,6Z
520,6R
521,4K
522,12R
523,5H
524,12C
525,11Y
526,12A
527,2I
528,6F
529,12W
530,11H
531,5B
532,12O
533,4I
534,12E
535,6R
536,7S
537,10Q
538,3X
539,8Q
540,4B
541,1C
542,9Q
543,1X
544,7C
545,2F
546,12A
547,7O
548,4B
549,3G
550,4G
551,12N
552,5Y
553,11F
554,10D
555,8F
556,5U
557,6I
558,9M
559,10E
560,11O
561,9N
562,6F
563,12T
564,7I
565,1M
566,7W
567,8B
568,2D
569,1D
570,5L
571,6Q
572,10W
573,10K
574,4W
575,10N
576,9S
577,6O
578,5R
579,9S
580,9V
581,12Z
582,3H
583,10L
584,4S
585,5W
586,5E
587,10B
588,8W
589,2T
590,2C
591,6F
592,2W
593,12P
594,9X
595,11V
596,12I
597,5D
598,11Q
599,3N
600,7A
601,12A
602,4V
603,6E
604,4J
605,5M
606,4B
607,3P
608,7Z
609,11E
610,5H
611,10Y
612,12S
613,4F
614,3O
615,5D
616,6O
617,12S
618,7D
619,8P
620,11Q
621,11J
622,2U
623,3F
624,7G
625,5W
626,4W
627,9L
628,11J
629,10G
630,9B
631,5X
632,6Q
633,3L
634,2P
635,9Z
636,9Z
637,9Y
638,4S
639,6P
640,11X
641,10D
642,12Y
643,10A
644,8U
645,2H
646,10X
647,12I
648,4C
649,1B
650,10S
651,5D
652,10D
653,12P
654,10Y
655,5L
656,1I
657,3M
658,3J
659,5O
660,4N
661,9L
662,6G
663,4F
664,4S
665,3Q
666,10K
667,11L
668,3C
669,11J
670,3Q
671,6X
